score,r,accept,flagy
541.4369396699439,0.1251172534430548,1,0
749.7345446583586,0.25675947260277654,1,0
678.2978498051992,0.2718150542551844,1,0
499.3705286081908,0.10006192507264813,0,
592.1399748031464,0.24748983229369848,1,0
815.1436537097152,0.013150018674945002,0,
407.33207566069257,0.1797341092834446,1,0
607.1087371143823,0.08657519737216586,0,
776.5936258705534,0.11923006598028485,0,
563.3259597734898,0.07239226478556504,0,
582.1113848377945,0.2553626395338985,1,0
640.5291031063109,0.2553874470431868,1,1
799.1389626124287,0.13087995546672226,0,
586.1098003315349,0.23755823064435985,0,
605.6018040353935,0.22612725531353753,1,1
606.5648724381483,0.18715482456665575,1,0
870.5930082725456,0.4158170199583578,1,1
868.6786088973787,0.11591213828601399,0,
750.4053897878878,0.2014305090713137,0,
688.6186399174856,0.16176129707044412,0,
723.7368575896243,0.16282199853695786,0,
799.0732028150799,0.21594120040914794,0,
556.4166131597609,0.17056042998103554,0,
767.5829044782104,0.1139573239907762,1,0
524.6119332250987,0.21242274979597311,0,
586.224849754659,0.3182331646753985,0,
740.7105195800301,0.29427663799785,0,
507.1319299774031,0.22030444884087108,1,0
635.9931279811334,0.1264603186201071,1,0
563.8245104140315,0.21864296003994696,0,
624.4380629469404,0.30846430233459393,1,0
370.1410894539276,0.3191189262326987,0,
472.8466895490153,0.2359687059566396,0,
580.0122765402083,0.1635642799833782,0,
742.7462431758582,0.1797247250567129,0,
632.6364317209784,0.27720459273385045,1,0
650.2845915896811,0.268634621487125,1,0
718.8222711102285,0.024230038786201613,1,0
562.0463656990948,0.2658617564792277,1,0
678.3627323807291,0.2711288340029528,1,1
569.4633481934384,0.1112808574994727,1,0
477.23305058793926,0.12350188837763187,1,0
610.9100206244899,0.12428359018823645,0,
707.3805862405057,0.13197371974771527,0,
683.8589050999801,0.058325041280576584,1,0
648.816950552118,0.2313091929551947,0,
889.2365265937726,0.12142806012324897,1,0
691.2912160308779,0.19296161639087103,0,
747.8736005937346,0.15024312169510046,1,0
873.8143338497953,0.22551775213966901,1,0
520.5914676838752,0.09893829639280494,0,
546.1211789795046,0.22452653748964663,1,0
824.3712225122931,0.23897810159436933,1,0
570.1937264758938,0.2827594585198629,0,
652.9683230303331,0.39677690893906575,0,
756.9315969424349,-0.009210177025421817,1,0
739.0706391293171,0.23203143343731367,1,1
825.488618198111,0.129083715839326,1,0
799.5644137033469,0.007494132708883938,1,0
756.9392669705737,0.2841630623306656,1,0
572.7291285752808,0.3332199883894905,1,0
729.4862667793218,0.16083722895007427,1,0
681.4271994506867,0.22109162962220108,0,
